Cured,Date,Deaths,State/UnionTerritory,Total_cases
0,2020-03-23,0,Ladakh,13
9,2020-03-23,0,Uttar Pradesh,31
0,2020-03-23,0,Uttarakhand,3
0,2020-03-23,0,West Bengal,7
0,2020-03-24,0,Andhra Pradesh,8
0,2020-03-24,1,Bihar,3
0,2020-03-24,0,Chhattisgarh,1
6,2020-03-24,2,Delhi,30
0,2020-03-24,1,Gujarat,33
11,2020-03-24,0,Haryana,28
0,2020-03-24,1,Himachal Pradesh,3
3,2020-03-24,1,Karnataka,37
4,2020-03-24,0,Kerala,95
0,2020-03-24,0,Madhya Pradesh,7
0,2020-03-24,2,Maharashtra,89
0,2020-03-24,0,Manipur,1
0,2020-03-24,0,Odisha,2
0,2020-03-24,0,Puducherry,1
0,2020-03-24,1,Punjab,29
3,2020-03-24,0,Rajasthan,32
1,2020-03-24,0,Tamil Nadu,15
1,2020-03-24,0,Telengana,35
0,2020-03-24,0,Chandigarh,7
0,2020-03-24,0,Jammu and Kashmir,4
0,2020-03-24,0,Ladakh,13
11,2020-03-24,0,Uttar Pradesh,33
0,2020-03-24,0,Uttarakhand,4
0,2020-03-24,1,West Bengal,9
1,2020-03-25,0,Andhra Pradesh,9
0,2020-03-25,1,Bihar,4
0,2020-03-25,0,Chhattisgarh,1
6,2020-03-25,1,Delhi,31
0,2020-03-25,1,Gujarat,38
11,2020-03-25,0,Haryana,28
0,2020-03-25,1,Himachal Pradesh,3
3,2020-03-25,1,Karnataka,41
4,2020-03-25,0,Kerala,109
0,2020-03-25,0,Madhya Pradesh,14
1,2020-03-25,3,Maharashtra,128
0,2020-03-25,0,Manipur,1
0,2020-03-25,0,Mizoram,1
0,2020-03-25,0,Odisha,2
0,2020-03-25,0,Puducherry,1
0,2020-03-25,1,Punjab,29
3,2020-03-25,0,Rajasthan,36
1,2020-03-25,0,Tamil Nadu,18
1,2020-03-25,0,Telengana,35
0,2020-03-25,0,Chandigarh,7
1,2020-03-25,0,Jammu and Kashmir,7
0,2020-03-25,0,Ladakh,13
11,2020-03-25,0,Uttar Pradesh,37
0,2020-03-25,0,Uttarakhand,4
0,2020-03-25,1,West Bengal,9
0,2020-03-26,0,Andaman and Nicobar Islands,1
1,2020-03-26,0,Andhra Pradesh,11
0,2020-03-26,1,Bihar,6
0,2020-03-26,0,Chandigarh,7
0,2020-03-26,0,Chhattisgarh,6
6,2020-03-26,1,Delhi,36
0,2020-03-26,0,Goa,3
0,2020-03-26,3,Gujarat,43
11,2020-03-26,0,Haryana,30
0,2020-03-26,1,Himachal Pradesh,3
1,2020-03-26,0,Jammu and Kashmir,13
3,2020-03-26,2,Karnataka,55
6,2020-03-26,0,Kerala,118
0,2020-03-26,0,Ladakh,13
0,2020-03-26,1,Madhya Pradesh,20
1,2020-03-26,3,Maharashtra,124
0,2020-03-26,0,Manipur,1
0,2020-03-26,0,Mizoram,1
0,2020-03-26,0,Odisha,2
0,2020-03-26,0,Puducherry,1
0,2020-03-26,1,Punjab,33
3,2020-03-26,0,Rajasthan,41
1,2020-03-26,1,Tamil Nadu,26
1,2020-03-26,0,Telengana,44
0,2020-03-26,0,Uttarakhand,5
11,2020-03-26,0,Uttar Pradesh,41
0,2020-03-26,1,West Bengal,10
0,2020-03-27,0,Andaman and Nicobar Islands,1
1,2020-03-27,0,Andhra Pradesh,12
0,2020-03-27,1,Bihar,6
0,2020-03-27,0,Chandigarh,7
0,2020-03-27,0,Chhattisgarh,6
6,2020-03-27,1,Delhi,36
0,2020-03-27,0,Goa,3
0,2020-03-27,3,Gujarat,43
11,2020-03-27,0,Haryana,30
0,2020-03-27,1,Himachal Pradesh,3
1,2020-03-27,1,Jammu and Kashmir,13
3,2020-03-27,2,Karnataka,55
11,2020-03-27,0,Kerala,137
3,2020-03-27,0,Ladakh,13
0,2020-03-27,1,Madhya Pradesh,20
15,2020-03-27,4,Maharashtra,130
0,2020-03-27,0,Manipur,1
0,2020-03-27,0,Mizoram,1
0,2020-03-27,0,Odisha,2
0,2020-03-27,0,Puducherry,1
0,2020-03-27,1,Punjab,33
3,2020-03-27,0,Rajasthan,41
1,2020-03-27,1,Tamil Nadu,29
1,2020-03-27,0,Telengana,45
0,2020-03-27,0,Uttarakhand,5
11,2020-03-27,0,Uttar Pradesh,41
0,2020-03-27,1,West Bengal,10
1,2020-03-28,0,Andhra Pradesh,14
0,2020-03-28,0,Andaman and Nicobar Islands,6
0,2020-03-28,1,Bihar,9
0,2020-03-28,0,Chandigarh,8
0,2020-03-28,0,Chhattisgarh,6
6,2020-03-28,1,Delhi,39
0,2020-03-28,0,Goa,3
0,2020-03-28,3,Gujarat,45
12,2020-03-28,0,Haryana,33
0,2020-03-28,1,Himachal Pradesh,3
1,2020-03-28,1,Jammu and Kashmir,20
3,2020-03-28,2,Karnataka,55
11,2020-03-28,0,Kerala,176
3,2020-03-28,0,Ladakh,13
0,2020-03-28,2,Madhya Pradesh,30
25,2020-03-28,5,Maharashtra,180
0,2020-03-28,0,Manipur,1
0,2020-03-28,0,Mizoram,1
0,2020-03-28,0,Odisha,3
0,2020-03-28,0,Puducherry,1
1,2020-03-28,1,Punjab,38
3,2020-03-28,0,Rajasthan,54
2,2020-03-28,1,Tamil Nadu,40
1,2020-03-28,0,Telengana,56
0,2020-03-28,0,Uttarakhand,5
11,2020-03-28,0,Uttar Pradesh,55
0,2020-03-28,1,West Bengal,15
1,2020-03-29,0,Andhra Pradesh,19
0,2020-03-29,0,Andaman and Nicobar Islands,9
0,2020-03-29,1,Bihar,11
0,2020-03-29,0,Chandigarh,8
0,2020-03-29,0,Chhattisgarh,7
6,2020-03-29,2,Delhi,49
0,2020-03-29,0,Goa,5
1,2020-03-29,5,Gujarat,58
17,2020-03-29,0,Haryana,33
0,2020-03-29,1,Himachal Pradesh,3
1,2020-03-29,2,Jammu and Kashmir,31
5,2020-03-29,3,Karnataka,76
15,2020-03-29,1,Kerala,182
3,2020-03-29,0,Ladakh,13
0,2020-03-29,2,Madhya Pradesh,30
25,2020-03-29,6,Maharashtra,186
0,2020-03-29,0,Manipur,1
0,2020-03-29,0,Mizoram,1
0,2020-03-29,0,Odisha,3
0,2020-03-29,0,Puducherry,1
1,2020-03-29,1,Punjab,38
3,2020-03-29,0,Rajasthan,55
4,2020-03-29,1,Tamil Nadu,49
1,2020-03-29,1,Telengana,66
2,2020-03-29,0,Uttarakhand,7
11,2020-03-29,0,Uttar Pradesh,65
0,2020-03-29,1,West Bengal,18
1,2020-03-30,0,Andhra Pradesh,23
0,2020-03-30,0,Andaman and Nicobar Islands,9
0,2020-03-30,1,Bihar,15
0,2020-03-30,0,Chandigarh,8
0,2020-03-30,0,Chhattisgarh,7
6,2020-03-30,2,Delhi,87
0,2020-03-30,0,Goa,5
1,2020-03-30,6,Gujarat,69
18,2020-03-30,0,Haryana,36
0,2020-03-30,1,Himachal Pradesh,3
2,2020-03-30,2,Jammu and Kashmir,48
5,2020-03-30,3,Karnataka,83
19,2020-03-30,1,Kerala,202
3,2020-03-30,0,Ladakh,13
0,2020-03-30,3,Madhya Pradesh,47
25,2020-03-30,8,Maharashtra,198
0,2020-03-30,0,Manipur,1
0,2020-03-30,0,Mizoram,1
0,2020-03-30,0,Odisha,3
0,2020-03-30,0,Puducherry,1
1,2020-03-30,1,Punjab,38
3,2020-03-30,0,Rajasthan,59
4,2020-03-30,1,Tamil Nadu,67
1,2020-03-30,1,Telengana,71
2,2020-03-30,0,Uttarakhand,7
11,2020-03-30,0,Uttar Pradesh,82
0,2020-03-30,2,West Bengal,22
1,2020-03-31,0,Andhra Pradesh,40
0,2020-03-31,0,Andaman and Nicobar Islands,10
0,2020-03-31,1,Bihar,15
0,2020-03-31,0,Chandigarh,13
0,2020-03-31,0,Chhattisgarh,8
6,2020-03-31,2,Delhi,97
0,2020-03-31,0,Goa,5
3,2020-03-31,6,Gujarat,73
21,2020-03-31,0,Haryana,40
0,2020-03-31,1,Himachal Pradesh,3
2,2020-03-31,2,Jammu and Kashmir,54
5,2020-03-31,3,Karnataka,83
19,2020-03-31,1,Kerala,234
3,2020-03-31,0,Ladakh,13
0,2020-03-31,3,Madhya Pradesh,47
39,2020-03-31,9,Maharashtra,216
0,2020-03-31,0,Manipur,1
0,2020-03-31,0,Mizoram,1
0,2020-03-31,0,Odisha,3
0,2020-03-31,0,Puducherry,1
1,2020-03-31,3,Punjab,41
3,2020-03-31,0,Rajasthan,74
4,2020-03-31,1,Tamil Nadu,74
1,2020-03-31,1,Telengana,79
2,2020-03-31,0,Uttarakhand,7
14,2020-03-31,0,Uttar Pradesh,101
0,2020-03-31,2,West Bengal,26
1,2020-04-01,0,Andhra Pradesh,83
0,2020-04-01,0,Andaman and Nicobar Islands,10
0,2020-04-01,1,Bihar,23
0,2020-04-01,0,Chandigarh,13
0,2020-04-01,0,Chhattisgarh,9
6,2020-04-01,2,Delhi,120
0,2020-04-01,0,Goa,5
5,2020-04-01,6,Gujarat,74
21,2020-04-01,0,Haryana,43
0,2020-04-01,1,Himachal Pradesh,3
2,2020-04-01,2,Jammu and Kashmir,55
8,2020-04-01,3,Karnataka,101
23,2020-04-01,2,Kerala,241
3,2020-04-01,0,Ladakh,13
0,2020-04-01,3,Madhya Pradesh,47
39,2020-04-01,9,Maharashtra,302
0,2020-04-01,0,Manipur,1
0,2020-04-01,0,Mizoram,1
0,2020-04-01,0,Odisha,4
0,2020-04-01,0,Puducherry,1
1,2020-04-01,3,Punjab,41
3,2020-04-01,0,Rajasthan,93
4,2020-04-01,1,Tamil Nadu,124
1,2020-04-01,3,Telengana,94
2,2020-04-01,0,Uttarakhand,7
14,2020-04-01,0,Uttar Pradesh,103
0,2020-04-01,2,West Bengal,26
1,2020-04-02,1,Andhra Pradesh,86
0,2020-04-02,0,Andaman and Nicobar Islands,10
0,2020-04-02,0,Assam,5
0,2020-04-02,1,Bihar,24
0,2020-04-02,0,Chandigarh,16
2,2020-04-02,0,Chhattisgarh,9
8,2020-04-02,4,Delhi,219
0,2020-04-02,0,Goa,5
8,2020-04-02,7,Gujarat,87
21,2020-04-02,0,Haryana,43
1,2020-04-02,1,Himachal Pradesh,3
2,2020-04-02,2,Jammu and Kashmir,62
0,2020-04-02,0,Jharkhand,1
9,2020-04-02,3,Karnataka,110
25,2020-04-02,2,Kerala,265
3,2020-04-02,0,Ladakh,13
0,2020-04-02,6,Madhya Pradesh,99
42,2020-04-02,13,Maharashtra,335
0,2020-04-02,0,Manipur,1
0,2020-04-02,0,Mizoram,1
0,2020-04-02,0,Odisha,4
1,2020-04-02,0,Puducherry,3
1,2020-04-02,4,Punjab,46
3,2020-04-02,0,Rajasthan,108
6,2020-04-02,1,Tamil Nadu,234
1,2020-04-02,3,Telengana,107
2,2020-04-02,0,Uttarakhand,7
14,2020-04-02,2,Uttar Pradesh,113
6,2020-04-02,3,West Bengal,53
1,2020-04-03,1,Andhra Pradesh,132
0,2020-04-03,0,Andaman and Nicobar Islands,10
0,2020-04-03,0,Arunachal Pradesh,1
0,2020-04-03,0,Assam,16
0,2020-04-03,1,Bihar,24
0,2020-04-03,0,Chandigarh,18
2,2020-04-03,0,Chhattisgarh,9
8,2020-04-03,4,Delhi,219
0,2020-04-03,0,Goa,6
8,2020-04-03,7,Gujarat,87
21,2020-04-03,0,Haryana,43
1,2020-04-03,1,Himachal Pradesh,6
3,2020-04-03,2,Jammu and Kashmir,70
0,2020-04-03,0,Jharkhand,2
10,2020-04-03,3,Karnataka,124
27,2020-04-03,2,Kerala,286
3,2020-04-03,0,Ladakh,14
0,2020-04-03,6,Madhya Pradesh,99
42,2020-04-03,16,Maharashtra,335
0,2020-04-03,0,Manipur,2
0,2020-04-03,0,Mizoram,1
0,2020-04-03,0,Odisha,5
1,2020-04-03,0,Puducherry,3
1,2020-04-03,4,Punjab,46
3,2020-04-03,0,Rajasthan,133
6,2020-04-03,1,Tamil Nadu,309
1,2020-04-03,3,Telengana,107
2,2020-04-03,0,Uttarakhand,10
14,2020-04-03,2,Uttar Pradesh,113
3,2020-04-03,3,West Bengal,53
1,2020-04-04,1,Andhra Pradesh,161
0,2020-04-04,0,Andaman and Nicobar Islands,10
0,2020-04-04,0,Arunachal Pradesh,1
0,2020-04-04,0,Assam,24
0,2020-04-04,1,Bihar,30
0,2020-04-04,0,Chandigarh,18
3,2020-04-04,0,Chhattisgarh,9
15,2020-04-04,6,Delhi,445
0,2020-04-04,0,Goa,7
14,2020-04-04,10,Gujarat,105
24,2020-04-04,0,Haryana,49
1,2020-04-04,1,Himachal Pradesh,6
3,2020-04-04,2,Jammu and Kashmir,75
0,2020-04-04,0,Jharkhand,2
12,2020-04-04,3,Karnataka,128
41,2020-04-04,2,Kerala,295
3,2020-04-04,0,Ladakh,14
0,2020-04-04,6,Madhya Pradesh,104
42,2020-04-04,24,Maharashtra,490
0,2020-04-04,0,Manipur,2
0,2020-04-04,0,Mizoram,1
0,2020-04-04,0,Odisha,5
1,2020-04-04,0,Puducherry,5
1,2020-04-04,5,Punjab,57
21,2020-04-04,0,Rajasthan,200
6,2020-04-04,2,Tamil Nadu,411
1,2020-04-04,7,Telengana,159
2,2020-04-04,0,Uttarakhand,16
19,2020-04-04,2,Uttar Pradesh,174
3,2020-04-04,3,West Bengal,69
1,2020-04-05,1,Andhra Pradesh,190
0,2020-04-05,0,Andaman and Nicobar Islands,10
0,2020-04-05,0,Arunachal Pradesh,1
0,2020-04-05,0,Assam,26
0,2020-04-05,1,Bihar,30
0,2020-04-05,0,Chandigarh,18
3,2020-04-05,0,Chhattisgarh,9
18,2020-04-05,7,Delhi,503
0,2020-04-05,0,Goa,7
18,2020-04-05,11,Gujarat,122
25,2020-04-05,1,Haryana,59
1,2020-04-05,1,Himachal Pradesh,6
4,2020-04-05,2,Jammu and Kashmir,106
0,2020-04-05,0,Jharkhand,3
12,2020-04-05,4,Karnataka,144
49,2020-04-05,2,Kerala,306
10,2020-04-05,0,Ladakh,14
0,2020-04-05,9,Madhya Pradesh,165
42,2020-04-05,24,Maharashtra,490
0,2020-04-05,0,Manipur,2
0,2020-04-05,0,Mizoram,1
0,2020-04-05,0,Odisha,20
1,2020-04-05,0,Puducherry,5
1,2020-04-05,5,Punjab,57
21,2020-04-05,0,Rajasthan,200
6,2020-04-05,3,Tamil Nadu,485
32,2020-04-05,7,Telengana,269
2,2020-04-05,0,Uttarakhand,22
19,2020-04-05,2,Uttar Pradesh,227
10,2020-04-05,3,West Bengal,80
1,2020-04-06,3,Andhra Pradesh,266
0,2020-04-06,0,Andaman and Nicobar Islands,10
0,2020-04-06,0,Arunachal Pradesh,1
0,2020-04-06,0,Assam,26
0,2020-04-06,1,Bihar,32
0,2020-04-06,0,Chandigarh,18
8,2020-04-06,0,Chhattisgarh,10
19,2020-04-06,7,Delhi,523
0,2020-04-06,0,Goa,7
22,2020-04-06,12,Gujarat,144
25,2020-04-06,1,Haryana,90
2,2020-04-06,1,Himachal Pradesh,13
4,2020-04-06,2,Jammu and Kashmir,109
0,2020-04-06,0,Jharkhand,4
12,2020-04-06,4,Karnataka,151
58,2020-04-06,2,Kerala,327
10,2020-04-06,0,Ladakh,14
0,2020-04-06,9,Madhya Pradesh,165
56,2020-04-06,45,Maharashtra,748
